,sas(bert),sas(top_tfidf),sas(top_bow),sas(w2v_weighted),sas(w2v_sif),jaccard(bert),jaccard(top_tfidf),jaccard(top_bow),jaccard(w2v_weighted),jaccard(w2v_sif)
0,-0.023809523809523808,-0.023809523809523808,0.26190476190476186,0.26190476190476186,0.8333333333333334,0.04783859678062102,0.048386262056522515,0.047985517714908124,0.048317619295802985,0.04845486082332193
1,-0.023809523809523808,-0.023809523809523808,0.6904761904761905,0.6904761904761905,0.8333333333333334,0.048243545479478296,0.04791773061028159,0.04842809632363677,0.04804073967567214,0.04865777249768312
2,0.26190476190476186,-0.023809523809523808,0.11904761904761904,0.40476190476190477,0.8333333333333334,0.04801170460779953,0.04810655618015088,0.047955210253364806,0.048231151547910384,0.048568568201699976
3,-0.023809523809523808,-0.023809523809523808,0.11904761904761904,0.6904761904761905,0.8333333333333334,0.0479424919933675,0.048610503850118184,0.04798930451863767,0.048459609292574965,0.04851689708577843
4,0.26190476190476186,0.11904761904761904,0.11904761904761904,0.40476190476190477,0.8333333333333334,0.04777307593542203,0.048080637213548015,0.04815212862007277,0.04808502979705025,0.048400737318657946
5,0.11904761904761904,-0.023809523809523808,0.11904761904761904,0.6904761904761905,0.8333333333333334,0.04783205667498063,0.04787916829469851,0.04812309380890822,0.04838465759058535,0.04858531308493384
6,-0.16666666666666666,-0.023809523809523808,0.11904761904761904,0.26190476190476186,0.40476190476190477,0.04799869526447045,0.048025007390391665,0.048026154660919695,0.0485924058168543,0.04851967484212021
7,0.26190476190476186,-0.023809523809523808,0.6904761904761905,0.8333333333333334,0.11904761904761904,0.048156225393447306,0.047991789730205486,0.04811139390501799,0.048565260553306455,0.048726320601761006
8,0.11904761904761904,-0.023809523809523808,0.11904761904761904,0.6904761904761905,0.11904761904761904,0.04786699178317809,0.048099756151709985,0.048066487141969795,0.04833698655286384,0.04825934176543661
9,-0.023809523809523808,-0.16666666666666666,0.11904761904761904,0.6904761904761905,0.8333333333333334,0.04783155011690816,0.04787917804441089,0.04793075027717094,0.048406759735685784,0.04881854215798883
10,-0.16666666666666666,0.26190476190476186,0.11904761904761904,0.6904761904761905,0.8333333333333334,0.047877403590769224,0.04822031616443078,0.04806821477509145,0.048247484466742756,0.048385131122630175
11,-0.023809523809523808,-0.16666666666666666,0.6904761904761905,0.26190476190476186,0.8333333333333334,0.04808283597885064,0.04807648045593382,0.04827044450284224,0.04846571028055714,0.04858106987844213
12,-0.023809523809523808,-0.023809523809523808,0.26190476190476186,0.6904761904761905,0.8333333333333334,0.047808448540558775,0.04783000990386575,0.04816393064397569,0.048300826621308704,0.048497758144875835
13,-0.023809523809523808,-0.16666666666666666,0.6904761904761905,0.8333333333333334,0.8333333333333334,0.04770375144520003,0.047868672856527565,0.04815354449651249,0.048218624498075645,0.04865772363273054
14,0.26190476190476186,-0.023809523809523808,0.11904761904761904,0.40476190476190477,0.8333333333333334,0.047881363030497594,0.04798103896528092,0.04816154683259867,0.04851815670323447,0.04837468579619494
15,0.11904761904761904,-0.023809523809523808,0.6904761904761905,0.6904761904761905,0.8333333333333334,0.04779406043818414,0.047985580541430144,0.048024961710867106,0.04806158876066809,0.048165922130188
16,-0.023809523809523808,-0.023809523809523808,0.11904761904761904,0.8333333333333334,0.8333333333333334,0.04807006260216437,0.047979474859760236,0.0478975108130518,0.04848675393746786,0.04861302606398388
17,-0.16666666666666666,-0.023809523809523808,0.11904761904761904,0.8333333333333334,0.8333333333333334,0.04770421454453973,0.04802164934550462,0.0479547649599359,0.048427680929052384,0.04832060897894526
18,0.11904761904761904,-0.023809523809523808,0.11904761904761904,0.40476190476190477,0.8333333333333334,0.04808535741767869,0.047981071431500114,0.047971256005941376,0.04838121134975858,0.0483984074587058
19,-0.023809523809523808,-0.16666666666666666,0.11904761904761904,0.6904761904761905,0.8333333333333334,0.04784424463264137,0.048006715493051175,0.04798599673063942,0.04854887963110301,0.04841410424083159
20,-0.16666666666666666,-0.023809523809523808,0.6904761904761905,0.6904761904761905,0.26190476190476186,0.0477727724770287,0.048098622696555876,0.04831217547866299,0.04804794374567773,0.04853451032560121
21,0.26190476190476186,-0.023809523809523808,-0.023809523809523808,0.6904761904761905,0.26190476190476186,0.048000720253122436,0.047976727134738044,0.048111743882059584,0.04841126653205484,0.04851985585363775
22,-0.023809523809523808,-0.023809523809523808,0.11904761904761904,0.6904761904761905,0.6904761904761905,0.047873892707980474,0.04796298843236502,0.048283601467225115,0.048228933927553126,0.048455586500721924
23,0.11904761904761904,0.11904761904761904,0.11904761904761904,0.8333333333333334,0.8333333333333334,0.047880799119085014,0.048151817858191524,0.0479993897051652,0.04815333004884565,0.04825847591571385
24,0.11904761904761904,-0.023809523809523808,0.11904761904761904,0.6904761904761905,0.8333333333333334,0.04794071486107334,0.048113497879863604,0.04806727195735519,0.04820119145777175,0.04840820443030772
25,0.22857142857142854,-0.023809523809523808,0.6904761904761905,0.6904761904761905,0.8333333333333334,0.04803337910970446,0.04799233356402547,0.048375347356810997,0.048590619845113536,0.04852021835419699
26,0.11904761904761904,-0.023809523809523808,0.6904761904761905,0.6904761904761905,0.8333333333333334,0.047857169533141515,0.04788321530181199,0.04802270150760411,0.04826702058353553,0.048345861709382404
27,0.26190476190476186,-0.16666666666666666,0.6904761904761905,0.26190476190476186,0.8333333333333334,0.0478639969598281,0.047891248346024755,0.04834781459484362,0.048297634288174796,0.04845021617762232
28,0.11904761904761904,-0.023809523809523808,0.11904761904761904,0.6904761904761905,0.8333333333333334,0.04782869821545254,0.04793156320775921,0.04825876572050286,0.04853798640548784,0.04855986172541356
29,0.11904761904761904,-0.023809523809523808,0.11904761904761904,0.8333333333333334,0.8333333333333334,0.04805876942550519,0.04795759250618616,0.04789752561455673,0.04855614735397979,0.048630686082696925
30,0.11904761904761904,-0.023809523809523808,0.8333333333333334,0.6904761904761905,0.8333333333333334,0.047880927745192675,0.047932463288289325,0.04799779224009138,0.04849164312413092,0.04873102948095006
31,0.11904761904761904,-0.023809523809523808,0.8333333333333334,0.6904761904761905,0.8333333333333334,0.047966169133910545,0.047812732320601944,0.04813287105461994,0.04825200743317674,0.04838004489731265
32,0.11904761904761904,-0.023809523809523808,0.26190476190476186,0.6904761904761905,0.8333333333333334,0.0477712416513863,0.04809656224380402,0.04811336440176773,0.04839626922278617,0.04850501905136903
33,0.26190476190476186,-0.023809523809523808,0.6904761904761905,0.6904761904761905,0.8333333333333334,0.04789746784572611,0.04779194294585026,0.04804435305472853,0.04837133145675056,0.04840190445045715
34,-0.023809523809523808,-0.16666666666666666,0.11904761904761904,0.8333333333333334,0.8333333333333334,0.047853455535441035,0.048173943930899375,0.04819340006439187,0.04822842867077531,0.04860035046715048
35,-0.023809523809523808,-0.16666666666666666,0.26190476190476186,0.8333333333333334,0.8333333333333334,0.047752434708485975,0.047908478980265894,0.04825992049865924,0.048287052256845785,0.04871810941574229
36,-0.023809523809523808,0.11904761904761904,0.11904761904761904,0.6904761904761905,0.8333333333333334,0.04774816855684039,0.04850788493643779,0.04804589418470978,0.04805807194451182,0.048452893628491235
37,-0.16666666666666666,0.11904761904761904,0.6904761904761905,0.6904761904761905,0.8333333333333334,0.04779988436046443,0.04837492611994141,0.04827300225453322,0.04826384854290455,0.0484538272314777
38,0.11904761904761904,-0.16666666666666666,0.6904761904761905,0.6904761904761905,0.8333333333333334,0.04780834612063601,0.04801470215343175,0.04811409345664245,0.04840922839166347,0.048548837469793236
39,-0.023809523809523808,-0.023809523809523808,0.11904761904761904,0.6904761904761905,0.8333333333333334,0.04781835757865301,0.0479898294614051,0.04810674386842015,0.04860134564873262,0.04860715461597995
40,-0.023809523809523808,-0.023809523809523808,0.6904761904761905,0.6904761904761905,0.8333333333333334,0.04779601147748257,0.04816288022540988,0.0480795614965241,0.048173368593604,0.04871420773300801
41,-0.023809523809523808,0.11904761904761904,0.11904761904761904,0.8333333333333334,0.6904761904761905,0.047860943803334666,0.04823046194310291,0.04796365083593032,0.04840638373990693,0.048848962151725614
42,0.11904761904761904,-0.023809523809523808,0.11904761904761904,0.6904761904761905,0.8333333333333334,0.04781626206555765,0.04815029124721999,0.048089452833203296,0.04809011120904061,0.0486086281987946
43,0.11904761904761904,-0.16666666666666666,0.6904761904761905,0.8333333333333334,0.8333333333333334,0.04776918056180404,0.04790934271511282,0.048082247601564244,0.04842712497448873,0.0484167753112603
44,-0.023809523809523808,0.11904761904761904,0.11904761904761904,0.6904761904761905,0.8333333333333334,0.04781312910782144,0.048106879435682356,0.04814119464394182,0.048466116449973166,0.048534296147318516
45,-0.023809523809523808,-0.16666666666666666,0.11904761904761904,0.8333333333333334,0.8333333333333334,0.04799145623957752,0.04784558117631886,0.048085529988280806,0.04835501704632204,0.04860615666158322
46,-0.023809523809523808,-0.16666666666666666,0.26190476190476186,0.8333333333333334,0.8333333333333334,0.04781394163412146,0.04809032384030289,0.048064752040539185,0.048417198844481944,0.04831302190485811
47,-0.023809523809523808,-0.023809523809523808,0.11904761904761904,0.8333333333333334,0.8333333333333334,0.04765279614016778,0.048010390874130365,0.047937280152770344,0.04824949271352533,0.04852838988132592
48,0.26190476190476186,-0.023809523809523808,0.11904761904761904,0.8333333333333334,0.8333333333333334,0.047892350647134554,0.04794334675735055,0.04786577087949879,0.04806282317902337,0.048540404070205635
49,-0.023809523809523808,-0.023809523809523808,0.11904761904761904,0.40476190476190477,0.8333333333333334,0.048095745357515554,0.047925153863751346,0.04820802427184303,0.048175658790653574,0.04864914824247913
50,0.11904761904761904,-0.023809523809523808,0.6904761904761905,0.8333333333333334,0.11904761904761904,0.048011154844640774,0.048109466648887045,0.048301626264727546,0.048540578798851375,0.048207657452649294
51,-0.023809523809523808,-0.023809523809523808,0.6904761904761905,0.6904761904761905,0.8333333333333334,0.047829081379556354,0.047878430924144094,0.04813595418056275,0.04830178505092433,0.04826551416029614
52,0.11904761904761904,-0.023809523809523808,0.11904761904761904,0.26190476190476186,0.8333333333333334,0.04791824401276336,0.047866266312244735,0.0479996688824672,0.04854785972344203,0.04851706770614613
53,-0.023809523809523808,-0.023809523809523808,0.11904761904761904,0.8333333333333334,0.8333333333333334,0.04796431559892615,0.04813288241210915,0.0480638901926268,0.04820015970619489,0.04861628161797067
54,-0.16666666666666666,-0.16666666666666666,-0.023809523809523808,0.8333333333333334,0.8333333333333334,0.047794747569791365,0.048336512349821316,0.048058480782765325,0.048318786733087836,0.048816407026254366
55,-0.023809523809523808,-0.023809523809523808,0.11904761904761904,0.6904761904761905,0.8333333333333334,0.04779713703547602,0.047969740758966116,0.04808049714531359,0.048280679804358045,0.048443803238226876
56,0.26190476190476186,-0.023809523809523808,0.6904761904761905,0.26190476190476186,0.8333333333333334,0.047828022584262754,0.048055439171086616,0.0481812146130428,0.04865258585828863,0.04846103371133537
57,-0.023809523809523808,-0.023809523809523808,0.26190476190476186,0.6904761904761905,0.8333333333333334,0.04799418787007764,0.048340065337802766,0.04836492098652897,0.048402275537864844,0.04860943224285677
58,-0.023809523809523808,-0.16666666666666666,0.6904761904761905,0.8333333333333334,0.8333333333333334,0.04784992589375136,0.04812194152670865,0.047983483808109496,0.04852304751538204,0.04833206956242108
59,0.11904761904761904,-0.023809523809523808,0.11904761904761904,0.8333333333333334,0.40476190476190477,0.04799744488144835,0.04791756533090405,0.04830418917694241,0.04844719874039678,0.048397312005483535
60,-0.023809523809523808,-0.023809523809523808,0.11904761904761904,0.6904761904761905,0.8333333333333334,0.047907311618150566,0.048323656687084916,0.048264769486762206,0.04876216860368758,0.048582244624688624
61,-0.023809523809523808,-0.023809523809523808,0.11904761904761904,0.6904761904761905,0.8333333333333334,0.04785392344878058,0.048027899931690675,0.047948247697787987,0.04849398238172724,0.04843568048884989
62,0.11904761904761904,-0.023809523809523808,0.11904761904761904,0.6904761904761905,0.40476190476190477,0.047760150938067875,0.04806210648190428,0.048047738082304586,0.04834380605169698,0.04873876518911761
63,-0.16666666666666666,-0.023809523809523808,0.6904761904761905,0.6904761904761905,0.8333333333333334,0.047698807391878255,0.04813919341171117,0.04827695806925477,0.04827116384276496,0.048434311897132966
64,-0.16666666666666666,-0.16666666666666666,0.6904761904761905,0.6904761904761905,0.8333333333333334,0.04807231296696031,0.04793690666651702,0.04802408876259793,0.048453521305380644,0.048504836443846684
65,0.11904761904761904,0.26190476190476186,0.6904761904761905,0.26190476190476186,0.8333333333333334,0.047803363968357576,0.04806964805407062,0.04818511759735599,0.0483493365705964,0.04850186844491153
66,0.26190476190476186,0.11904761904761904,0.6904761904761905,0.6904761904761905,0.40476190476190477,0.04785586976272429,0.04795858442011341,0.048284863379948126,0.04809867157107547,0.04831096957255546
67,-0.023809523809523808,-0.023809523809523808,0.6904761904761905,0.8333333333333334,0.8333333333333334,0.047877420059849,0.047985154378010195,0.04811296932281849,0.04810209664700322,0.04842452022965773
68,-0.023809523809523808,-0.023809523809523808,0.11904761904761904,0.6904761904761905,0.40476190476190477,0.047734070264959884,0.04793000664836282,0.04848347497156644,0.0484775702522374,0.04845308473822878
69,0.40476190476190477,-0.023809523809523808,0.6904761904761905,0.8333333333333334,0.8333333333333334,0.04807831776576733,0.047953260169626796,0.04813382299718552,0.048201453842019314,0.04858678143133568
70,0.11904761904761904,-0.16666666666666666,0.11904761904761904,0.6904761904761905,0.8333333333333334,0.04784981783672116,0.04789850494538952,0.04803605723171327,0.048438312463718325,0.04867458857241613
71,-0.16666666666666666,-0.16666666666666666,0.11904761904761904,0.8333333333333334,0.40476190476190477,0.047802179991881986,0.047915242248042327,0.048096238261443394,0.04832945554980739,0.04866310761758017
72,-0.023809523809523808,-0.023809523809523808,0.6904761904761905,0.8333333333333334,0.8333333333333334,0.04782431034293999,0.04802928106061292,0.04812197441874445,0.04862187249361397,0.04829087906472028
73,-0.023809523809523808,-0.023809523809523808,0.6904761904761905,0.6904761904761905,0.8333333333333334,0.04780235334216893,0.04782227222870127,0.04814354281128748,0.048292006725548974,0.04832832014470946
74,-0.023809523809523808,-0.023809523809523808,0.6904761904761905,0.6904761904761905,0.8333333333333334,0.04777908944091706,0.04805815275524155,0.04838455849305369,0.048470549586494174,0.048800284453507675
75,-0.023809523809523808,-0.023809523809523808,0.11904761904761904,0.6904761904761905,0.8333333333333334,0.04785905967051102,0.04789232145016946,0.04811373506185623,0.04812977982422455,0.0487006669962304
76,-0.023809523809523808,-0.023809523809523808,0.11904761904761904,0.8333333333333334,0.8333333333333334,0.04796147047547587,0.04812204330076641,0.04813885801184902,0.048483555742074434,0.048410464759746266
77,0.11904761904761904,-0.023809523809523808,0.11904761904761904,0.6904761904761905,0.8333333333333334,0.047763224460158085,0.04800955834469196,0.048146752506703645,0.048220866589215615,0.048511748653366195
78,0.26190476190476186,-0.023809523809523808,0.11904761904761904,0.8333333333333334,0.8333333333333334,0.047792126792820556,0.048219387280917986,0.04810352247911626,0.04856502274288495,0.0486006492564912
79,0.11904761904761904,0.11904761904761904,0.11904761904761904,0.6904761904761905,0.8333333333333334,0.047669413365312906,0.04808108361977515,0.047966401753037895,0.04827939568370873,0.04852783209297486
80,-0.023809523809523808,-0.16666666666666666,0.11904761904761904,0.6904761904761905,0.8333333333333334,0.04784364022699452,0.047982996358228475,0.048023810410319,0.048655747863752014,0.04845227184080284
81,-0.023809523809523808,0.11904761904761904,0.6904761904761905,0.6904761904761905,0.8333333333333334,0.04773307975190662,0.04799728660638231,0.04782243882089315,0.048352463307071915,0.04851087008475169
82,0.26190476190476186,-0.16666666666666666,0.11904761904761904,0.8333333333333334,0.8333333333333334,0.047859520315864275,0.047951877500660635,0.048066055426393674,0.048513756256799656,0.04882307999670804
83,0.11904761904761904,-0.16666666666666666,0.11904761904761904,0.40476190476190477,0.8333333333333334,0.04799809286208687,0.047964450780152545,0.048018116653945626,0.04822176253357886,0.04842373218574015
84,0.11904761904761904,-0.023809523809523808,0.11904761904761904,0.8333333333333334,0.8333333333333334,0.04789599371504641,0.04817605824157009,0.047942164375403176,0.04844188291813255,0.04842131564604129
85,-0.16666666666666666,-0.16666666666666666,-0.023809523809523808,0.6904761904761905,0.8333333333333334,0.04780252531007517,0.04796815097648469,0.04803199832275196,0.04837496133760117,0.04848813086844154
86,0.11904761904761904,-0.16666666666666666,0.6904761904761905,0.6904761904761905,0.8333333333333334,0.04806542878390256,0.04791476929825395,0.04833617160647269,0.048206421393584165,0.04842189063104146
87,0.26190476190476186,-0.16666666666666666,0.11904761904761904,0.8333333333333334,0.8333333333333334,0.04784461958936861,0.0479459699764448,0.04806580927133007,0.048313325086367896,0.048584209854567406
88,0.11904761904761904,-0.16666666666666666,0.6904761904761905,0.6904761904761905,0.8333333333333334,0.0478713650813134,0.04791978559135127,0.048041554252875596,0.0485098800634233,0.048624026421153745
89,-0.16666666666666666,-0.16666666666666666,0.11904761904761904,0.6904761904761905,0.8333333333333334,0.0478202053917403,0.04815044090335828,0.04827420924904183,0.04813678049153127,0.04838199591629873
90,0.11904761904761904,-0.023809523809523808,0.11904761904761904,0.8333333333333334,0.8333333333333334,0.0479462043402002,0.048183137935406455,0.04812722643178456,0.04817049961652487,0.048382054955159334
91,0.11904761904761904,0.11904761904761904,0.6904761904761905,0.6904761904761905,0.40476190476190477,0.047925147203377566,0.04819118979543162,0.04805744434461152,0.04814738291700254,0.048532795275063385
92,-0.023809523809523808,-0.16666666666666666,0.6904761904761905,0.40476190476190477,0.8333333333333334,0.04781350104861199,0.048199588255107055,0.04816226968870793,0.04829207475263817,0.04833548271812775
93,-0.023809523809523808,-0.023809523809523808,0.11904761904761904,0.26190476190476186,0.8333333333333334,0.047859383416114974,0.04817860689130858,0.04788796620189074,0.04851684200172819,0.04860033783449628
94,0.11904761904761904,-0.023809523809523808,0.6904761904761905,0.6904761904761905,0.8333333333333334,0.04774791766059929,0.04823605989369167,0.048176076711440384,0.04845587330023238,0.04825749360594948
95,0.11904761904761904,-0.023809523809523808,-0.023809523809523808,0.6904761904761905,0.8333333333333334,0.04797303708751896,0.04820663418587214,0.04860813169448691,0.0481980576266505,0.048638263523365824
96,0.11904761904761904,-0.023809523809523808,0.11904761904761904,0.6904761904761905,0.40476190476190477,0.04793176996505404,0.04803430592766035,0.04797912949167996,0.048460886439106086,0.048478404534310945
97,0.11904761904761904,-0.023809523809523808,0.11904761904761904,0.6904761904761905,0.8333333333333334,0.04796384508534661,0.047990003128565994,0.04826131018071024,0.0481379488683605,0.04860119692060674
98,0.26190476190476186,0.11904761904761904,0.6904761904761905,0.8333333333333334,0.8333333333333334,0.04791256962098167,0.048166010611207045,0.04804900163231512,0.04841486281667254,0.04835002769637596
99,0.11904761904761904,0.26190476190476186,0.11904761904761904,0.6904761904761905,0.8333333333333334,0.04790716326985527,0.048104661088773905,0.0480436386057532,0.048210999897461256,0.04834033701001911
