,func_name,time_elapsed(s)
374,"clust_any_ref(2200, w2v_weighted, 30) ", 4.326267446999964
375,"clust_any_ref(2200, w2v_sif, 30) ", 4.233440696000002
376,"score_sas(2200, top_tfidf, 30) ", 0.0002740699999321805
377,"score_jaccard(2200, top_tfidf, 30) ", 1.647166535999986
378,"score_sas(2200, top_bow, 30) ", 0.00027783200005160325
379,"score_jaccard(2200, top_bow, 30) ", 1.6633142120000457
380,"score_sas(2200, w2v_weighted, 30) ", 0.00026419899995744345
381,"score_jaccard(2200, w2v_weighted, 30) ", 1.6582072219999873
382,"score_sas(2200, w2v_sif, 30) ", 0.00026427499994952086
383,"score_jaccard(2200, w2v_sif, 30) ", 1.6654624640000293
384,"clust_any_ref(2200, top_tfidf, 30) ", 3.9246902379999256
385,"clust_any_ref(2200, top_bow, 30) ", 3.8685721509999667
386,"clust_any_ref(2200, w2v_weighted, 30) ", 4.250453784000001
387,"clust_any_ref(2200, w2v_sif, 30) ", 4.262384202999897
388,"score_sas(2200, top_tfidf, 30) ", 0.00027227700002185884
389,"score_jaccard(2200, top_tfidf, 30) ", 1.650625542000057
390,"score_sas(2200, top_bow, 30) ", 0.0002684709999130064
391,"score_jaccard(2200, top_bow, 30) ", 1.6547833810000157
392,"score_sas(2200, w2v_weighted, 30) ", 0.0002646789999971588
393,"score_jaccard(2200, w2v_weighted, 30) ", 1.6334614679999504
394,"score_sas(2200, w2v_sif, 30) ", 0.0002658260000316659
395,"score_jaccard(2200, w2v_sif, 30) ", 1.6545647059999737
396,"clust_any_ref(2200, top_tfidf, 30) ", 3.917832874000055
397,"clust_any_ref(2200, top_bow, 30) ", 4.601872737000008
398,"clust_any_ref(2200, w2v_weighted, 30) ", 4.231375263000018
399,"clust_any_ref(2200, w2v_sif, 30) ", 4.192565578999961
400,"score_sas(2200, top_tfidf, 30) ", 0.00026883700002144906
401,"score_jaccard(2200, top_tfidf, 30) ", 1.6430143399999224
402,"score_sas(2200, top_bow, 30) ", 0.00026868600002671883
403,"score_jaccard(2200, top_bow, 30) ", 1.6620655000000397
404,"score_sas(2200, w2v_weighted, 30) ", 0.0002624950000154058
405,"score_jaccard(2200, w2v_weighted, 30) ", 1.656284540999991
406,"score_sas(2200, w2v_sif, 30) ", 0.00026205699998627097
407,"score_jaccard(2200, w2v_sif, 30) ", 1.6605358289999685
408,"clust_any_ref(2200, top_tfidf, 30) ", 4.031867388000023
409,"clust_any_ref(2200, top_bow, 30) ", 3.9924425010000277
410,"clust_any_ref(2200, w2v_weighted, 30) ", 4.24575499599996
411,"clust_any_ref(2200, w2v_sif, 30) ", 4.138134427000068
412,"score_sas(2200, top_tfidf, 30) ", 0.000273181000011391
413,"score_jaccard(2200, top_tfidf, 30) ", 1.64220189699995
414,"score_sas(2200, top_bow, 30) ", 0.00026683299995511334
415,"score_jaccard(2200, top_bow, 30) ", 1.6628327270000227
416,"score_sas(2200, w2v_weighted, 30) ", 0.00027696299991930573
417,"score_jaccard(2200, w2v_weighted, 30) ", 1.6765343570000368
418,"score_sas(2200, w2v_sif, 30) ", 0.00026391799997327325
419,"score_jaccard(2200, w2v_sif, 30) ", 1.6622865100000581
420,"clust_any_ref(2200, top_tfidf, 30) ", 3.9904022790000226
421,"clust_any_ref(2200, top_bow, 30) ", 3.979502975999935
422,"clust_any_ref(2200, w2v_weighted, 30) ", 4.229006123999966
423,"clust_any_ref(2200, w2v_sif, 30) ", 4.389201750999973
424,"score_sas(2200, top_tfidf, 30) ", 0.0002707500000269647
425,"score_jaccard(2200, top_tfidf, 30) ", 1.6557952179999802
426,"score_sas(2200, top_bow, 30) ", 0.0002666479999788862
427,"score_jaccard(2200, top_bow, 30) ", 1.6516707309999674
428,"score_sas(2200, w2v_weighted, 30) ", 0.00026271100000485603
429,"score_jaccard(2200, w2v_weighted, 30) ", 1.649254166999981
430,"score_sas(2200, w2v_sif, 30) ", 0.00026651899997887085
431,"score_jaccard(2200, w2v_sif, 30) ", 1.647052613000028
432,"clust_any_ref(2200, top_tfidf, 30) ", 4.596823902999972
433,"clust_any_ref(2200, top_bow, 30) ", 4.008341642999994
434,"clust_any_ref(2200, w2v_weighted, 30) ", 4.261932545000036
435,"clust_any_ref(2200, w2v_sif, 30) ", 4.157805487000019
436,"score_sas(2200, top_tfidf, 30) ", 0.0002709510000613591
437,"score_jaccard(2200, top_tfidf, 30) ", 1.6661385029999565
438,"score_sas(2200, top_bow, 30) ", 0.000274718000014218
439,"score_jaccard(2200, top_bow, 30) ", 1.6547215099999448
440,"score_sas(2200, w2v_weighted, 30) ", 0.0002641700000367564
441,"score_jaccard(2200, w2v_weighted, 30) ", 1.6639704739999388
442,"score_sas(2200, w2v_sif, 30) ", 0.0002645479999046074
443,"score_jaccard(2200, w2v_sif, 30) ", 1.688680960000056
444,"clust_any_ref(2200, top_tfidf, 30) ", 3.979122296000014
445,"clust_any_ref(2200, top_bow, 30) ", 4.030151112999988
446,"clust_any_ref(2200, w2v_weighted, 30) ", 4.239561635999962
447,"clust_any_ref(2200, w2v_sif, 30) ", 4.242536438999991
448,"score_sas(2200, top_tfidf, 30) ", 0.0002694150000479567
449,"score_jaccard(2200, top_tfidf, 30) ", 1.6614774299999908
450,"score_sas(2200, top_bow, 30) ", 0.0002682299999605675
451,"score_jaccard(2200, top_bow, 30) ", 1.6722780050000665
452,"score_sas(2200, w2v_weighted, 30) ", 0.00026211800002329255
453,"score_jaccard(2200, w2v_weighted, 30) ", 1.6795736159999706
454,"score_sas(2200, w2v_sif, 30) ", 0.0002633709999599887
455,"score_jaccard(2200, w2v_sif, 30) ", 1.678155912999955
456,"clust_any_ref(2200, top_tfidf, 30) ", 3.999381363999987
457,"clust_any_ref(2200, top_bow, 30) ", 3.9710694520000516
458,"clust_any_ref(2200, w2v_weighted, 30) ", 4.246254087000011
459,"clust_any_ref(2200, w2v_sif, 30) ", 4.2128218109999125
460,"score_sas(2200, top_tfidf, 30) ", 0.00027023799998460163
461,"score_jaccard(2200, top_tfidf, 30) ", 1.66910205399995
462,"score_sas(2200, top_bow, 30) ", 0.000265861999992012
463,"score_jaccard(2200, top_bow, 30) ", 1.6702210960000912
464,"score_sas(2200, w2v_weighted, 30) ", 0.00026250300004448945
465,"score_jaccard(2200, w2v_weighted, 30) ", 1.6546871460000148
466,"score_sas(2200, w2v_sif, 30) ", 0.0002665950000846351
467,"score_jaccard(2200, w2v_sif, 30) ", 1.6705902599999263
468,"clust_any_ref(2200, top_tfidf, 30) ", 4.0773223449999705
469,"clust_any_ref(2200, top_bow, 30) ", 3.955989950000003
470,"clust_any_ref(2200, w2v_weighted, 30) ", 4.236772131000066
471,"clust_any_ref(2200, w2v_sif, 30) ", 4.272251302000086
472,"score_sas(2200, top_tfidf, 30) ", 0.00028300899998612294
473,"score_jaccard(2200, top_tfidf, 30) ", 1.6632530609999776
474,"score_sas(2200, top_bow, 30) ", 0.00026321899986214703
475,"score_jaccard(2200, top_bow, 30) ", 1.657603637000193
476,"score_sas(2200, w2v_weighted, 30) ", 0.00028001300006508245
477,"score_jaccard(2200, w2v_weighted, 30) ", 1.6653168780001124
478,"score_sas(2200, w2v_sif, 30) ", 0.000262901000041893
479,"score_jaccard(2200, w2v_sif, 30) ", 1.6563735939998878
480,"clust_any_ref(2200, top_tfidf, 30) ", 4.022036524999976
481,"clust_any_ref(2200, top_bow, 30) ", 3.9979153249998944
482,"clust_any_ref(2200, w2v_weighted, 30) ", 4.4672783850001
483,"clust_any_ref(2200, w2v_sif, 30) ", 4.247751107000113
484,"score_sas(2200, top_tfidf, 30) ", 0.0002710750000005646
485,"score_jaccard(2200, top_tfidf, 30) ", 1.7101510959998905
486,"score_sas(2200, top_bow, 30) ", 0.000266985000052955
487,"score_jaccard(2200, top_bow, 30) ", 1.6509139909999249
488,"score_sas(2200, w2v_weighted, 30) ", 0.00026291600011063565
489,"score_jaccard(2200, w2v_weighted, 30) ", 1.681039716000214
490,"score_sas(2200, w2v_sif, 30) ", 0.0002652109999417007
491,"score_jaccard(2200, w2v_sif, 30) ", 1.6794034080000984
492,"clust_any_ref(2200, top_tfidf, 30) ", 4.066401781999957
493,"clust_any_ref(2200, top_bow, 30) ", 4.069281998999941
494,"clust_any_ref(2200, w2v_weighted, 30) ", 4.261102472000175
495,"clust_any_ref(2200, w2v_sif, 30) ", 4.225483510000004
496,"score_sas(2200, top_tfidf, 30) ", 0.00031935099991642346
497,"score_jaccard(2200, top_tfidf, 30) ", 1.6687435320000077
498,"score_sas(2200, top_bow, 30) ", 0.0002621429998725944
499,"score_jaccard(2200, top_bow, 30) ", 1.6693144700000175
500,"score_sas(2200, w2v_weighted, 30) ", 0.0002638979999574076
501,"score_jaccard(2200, w2v_weighted, 30) ", 1.6622978539999167
502,"score_sas(2200, w2v_sif, 30) ", 0.0002643160000843636
503,"score_jaccard(2200, w2v_sif, 30) ", 1.6711100810000517
504,"clust_any_ref(2200, top_tfidf, 30) ", 4.193531000999883
505,"clust_any_ref(2200, top_bow, 30) ", 4.023652752999851
506,"clust_any_ref(2200, w2v_weighted, 30) ", 4.214701041999888
507,"clust_any_ref(2200, w2v_sif, 30) ", 4.257004883000036
508,"score_sas(2200, top_tfidf, 30) ", 0.00026890499998444284
509,"score_jaccard(2200, top_tfidf, 30) ", 1.655159048999849
510,"score_sas(2200, top_bow, 30) ", 0.00026674999980969005
511,"score_jaccard(2200, top_bow, 30) ", 1.6464278109999668
512,"score_sas(2200, w2v_weighted, 30) ", 0.0002655970001796959
513,"score_jaccard(2200, w2v_weighted, 30) ", 1.6752914839998994
514,"score_sas(2200, w2v_sif, 30) ", 0.00029300799997145077
515,"score_jaccard(2200, w2v_sif, 30) ", 1.6804101590000755
516,"clust_any_ref(2200, top_tfidf, 30) ", 4.10097067300012
517,"clust_any_ref(2200, top_bow, 30) ", 4.008713587000102
518,"clust_any_ref(2200, w2v_weighted, 30) ", 4.309780194000041
519,"clust_any_ref(2200, w2v_sif, 30) ", 4.192638460999888
520,"score_sas(2200, top_tfidf, 30) ", 0.00027160500007994415
521,"score_jaccard(2200, top_tfidf, 30) ", 1.6667389030001232
522,"score_sas(2200, top_bow, 30) ", 0.00028708700006063737
523,"score_jaccard(2200, top_bow, 30) ", 1.6583778530000473
524,"score_sas(2200, w2v_weighted, 30) ", 0.00026568799989945546
525,"score_jaccard(2200, w2v_weighted, 30) ", 1.6660374299999603
526,"score_sas(2200, w2v_sif, 30) ", 0.0002649360001214518
527,"score_jaccard(2200, w2v_sif, 30) ", 1.66525056699993
528,"clust_any_ref(2200, top_tfidf, 30) ", 3.957865419999962
529,"clust_any_ref(2200, top_bow, 30) ", 4.025925282000117
530,"clust_any_ref(2200, w2v_weighted, 30) ", 4.22565647600004
531,"clust_any_ref(2200, w2v_sif, 30) ", 4.234991833999857
532,"score_sas(2200, top_tfidf, 30) ", 0.00027249499999015825
533,"score_jaccard(2200, top_tfidf, 30) ", 1.6582441240000207
534,"score_sas(2200, top_bow, 30) ", 0.0002654920001532446
535,"score_jaccard(2200, top_bow, 30) ", 1.6588277000000744
536,"score_sas(2200, w2v_weighted, 30) ", 0.0002625679999255226
537,"score_jaccard(2200, w2v_weighted, 30) ", 1.677185451999776
538,"score_sas(2200, w2v_sif, 30) ", 0.0002675400000953232
539,"score_jaccard(2200, w2v_sif, 30) ", 1.6762201429999095
540,"clust_any_ref(2200, top_tfidf, 30) ", 4.044151812999871
541,"clust_any_ref(2200, top_bow, 30) ", 4.01174702000003
542,"clust_any_ref(2200, w2v_weighted, 30) ", 4.250731728000119
543,"clust_any_ref(2200, w2v_sif, 30) ", 4.203790052999921
544,"score_sas(2200, top_tfidf, 30) ", 0.00027316000000610074
545,"score_jaccard(2200, top_tfidf, 30) ", 1.6704173900000114
546,"score_sas(2200, top_bow, 30) ", 0.0002662159999999858
547,"score_jaccard(2200, top_bow, 30) ", 1.6532531169998492
548,"score_sas(2200, w2v_weighted, 30) ", 0.0002693239998734498
549,"score_jaccard(2200, w2v_weighted, 30) ", 1.67601284400007
550,"score_sas(2200, w2v_sif, 30) ", 0.00026374999993095116
551,"score_jaccard(2200, w2v_sif, 30) ", 1.6626620920001187
552,"clust_any_ref(2200, top_tfidf, 30) ", 3.993941065999934
553,"clust_any_ref(2200, top_bow, 30) ", 3.9680533129999276
554,"clust_any_ref(2200, w2v_weighted, 30) ", 4.237906070999998
555,"clust_any_ref(2200, w2v_sif, 30) ", 4.214007428999821
556,"score_sas(2200, top_tfidf, 30) ", 0.000268753000000288
557,"score_jaccard(2200, top_tfidf, 30) ", 1.6830940429999828
558,"score_sas(2200, top_bow, 30) ", 0.0002681119999579096
559,"score_jaccard(2200, top_bow, 30) ", 1.665665097999863
560,"score_sas(2200, w2v_weighted, 30) ", 0.00027663900004881725
561,"score_jaccard(2200, w2v_weighted, 30) ", 1.683122646999891
562,"score_sas(2200, w2v_sif, 30) ", 0.00026872400007960096
563,"score_jaccard(2200, w2v_sif, 30) ", 1.6589640800000325
564,"clust_any_ref(2200, top_tfidf, 30) ", 4.00875001899999
565,"clust_any_ref(2200, top_bow, 30) ", 4.046737619999931
566,"clust_any_ref(2200, w2v_weighted, 30) ", 4.38259674599999
567,"clust_any_ref(2200, w2v_sif, 30) ", 4.216450702999964
568,"score_sas(2200, top_tfidf, 30) ", 0.00026873299998442235
569,"score_jaccard(2200, top_tfidf, 30) ", 1.6737244720000035
570,"score_sas(2200, top_bow, 30) ", 0.00026409699989926594
571,"score_jaccard(2200, top_bow, 30) ", 1.6640483770001993
572,"score_sas(2200, w2v_weighted, 30) ", 0.00026232599998365913
573,"score_jaccard(2200, w2v_weighted, 30) ", 1.6484981610001341
574,"score_sas(2200, w2v_sif, 30) ", 0.000264324999989185
575,"score_jaccard(2200, w2v_sif, 30) ", 1.6614304980000725
576,"clust_any_ref(2200, top_tfidf, 30) ", 4.076480133999894
577,"clust_any_ref(2200, top_bow, 30) ", 3.9912102150001374
578,"clust_any_ref(2200, w2v_weighted, 30) ", 4.239291559000094
579,"clust_any_ref(2200, w2v_sif, 30) ", 4.213737720000154
580,"score_sas(2200, top_tfidf, 30) ", 0.0002740739998898789
581,"score_jaccard(2200, top_tfidf, 30) ", 1.6723083379999935
582,"score_sas(2200, top_bow, 30) ", 0.0002670339999895077
583,"score_jaccard(2200, top_bow, 30) ", 1.6841258150000158
584,"score_sas(2200, w2v_weighted, 30) ", 0.00027101000000584463
585,"score_jaccard(2200, w2v_weighted, 30) ", 1.6667846939999436
586,"score_sas(2200, w2v_sif, 30) ", 0.00026597000010042393
587,"score_jaccard(2200, w2v_sif, 30) ", 1.6434525449999455
588,"clust_any_ref(2200, top_tfidf, 30) ", 4.143545055000004
589,"clust_any_ref(2200, top_bow, 30) ", 4.058388903999912
590,"clust_any_ref(2200, w2v_weighted, 30) ", 4.292716973000097
591,"clust_any_ref(2200, w2v_sif, 30) ", 4.26707839300002
592,"score_sas(2200, top_tfidf, 30) ", 0.0002726479999637377
593,"score_jaccard(2200, top_tfidf, 30) ", 1.668804051000052
594,"score_sas(2200, top_bow, 30) ", 0.0002653860001373687
595,"score_jaccard(2200, top_bow, 30) ", 1.660251580999784
596,"score_sas(2200, w2v_weighted, 30) ", 0.000266328000179783
597,"score_jaccard(2200, w2v_weighted, 30) ", 1.661681961000113
598,"score_sas(2200, w2v_sif, 30) ", 0.0002651120000791707
599,"score_jaccard(2200, w2v_sif, 30) ", 1.664141569000094
600,"clust_any_ref(2200, top_tfidf, 30) ", 4.051565125000025
601,"clust_any_ref(2200, top_bow, 30) ", 4.028516556999875
602,"clust_any_ref(2200, w2v_weighted, 30) ", 4.297205647000055
603,"clust_any_ref(2200, w2v_sif, 30) ", 4.2434510509999654
604,"score_sas(2200, top_tfidf, 30) ", 0.00026746200001070974
605,"score_jaccard(2200, top_tfidf, 30) ", 1.6576643850000892
606,"score_sas(2200, top_bow, 30) ", 0.0002679920000900893
607,"score_jaccard(2200, top_bow, 30) ", 1.6617052889998831
608,"score_sas(2200, w2v_weighted, 30) ", 0.0002658979999523581
609,"score_jaccard(2200, w2v_weighted, 30) ", 1.6731528089999301
610,"score_sas(2200, w2v_sif, 30) ", 0.00026280399993083847
611,"score_jaccard(2200, w2v_sif, 30) ", 1.6609037310001895
612,"clust_any_ref(2200, top_tfidf, 30) ", 4.053480185999888
613,"clust_any_ref(2200, top_bow, 30) ", 4.030208931000061
614,"clust_any_ref(2200, w2v_weighted, 30) ", 4.2646491549999155
615,"clust_any_ref(2200, w2v_sif, 30) ", 4.270889977999786
616,"score_sas(2200, top_tfidf, 30) ", 0.0002705829999740672
617,"score_jaccard(2200, top_tfidf, 30) ", 1.6775185510000483
618,"score_sas(2200, top_bow, 30) ", 0.00026756300007946265
619,"score_jaccard(2200, top_bow, 30) ", 1.6798397689999547
620,"score_sas(2200, w2v_weighted, 30) ", 0.00026672800004234887
621,"score_jaccard(2200, w2v_weighted, 30) ", 1.6729759390000254
622,"score_sas(2200, w2v_sif, 30) ", 0.0002632389998780127
623,"score_jaccard(2200, w2v_sif, 30) ", 1.6749111520000497
624,"clust_any_ref(2200, top_tfidf, 30) ", 3.9969646110000667
625,"clust_any_ref(2200, top_bow, 30) ", 4.079602353999917
626,"clust_any_ref(2200, w2v_weighted, 30) ", 4.357421396000063
627,"clust_any_ref(2200, w2v_sif, 30) ", 4.296120501999894
628,"score_sas(2200, top_tfidf, 30) ", 0.00026862899994739564
629,"score_jaccard(2200, top_tfidf, 30) ", 1.6421257380000043
630,"score_sas(2200, top_bow, 30) ", 0.00026745000013761455
631,"score_jaccard(2200, top_bow, 30) ", 1.647784989999991
632,"score_sas(2200, w2v_weighted, 30) ", 0.00027127400016979664
633,"score_jaccard(2200, w2v_weighted, 30) ", 1.6682552570000553
634,"score_sas(2200, w2v_sif, 30) ", 0.0002624989999731042
635,"score_jaccard(2200, w2v_sif, 30) ", 1.6458917600000404
636,"clust_any_ref(2200, top_tfidf, 30) ", 4.047220152999898
637,"clust_any_ref(2200, top_bow, 30) ", 4.357583946999966
638,"clust_any_ref(2200, w2v_weighted, 30) ", 4.266185321999956
639,"clust_any_ref(2200, w2v_sif, 30) ", 4.2829918949998955
640,"score_sas(2200, top_tfidf, 30) ", 0.0003019440000571194
641,"score_jaccard(2200, top_tfidf, 30) ", 1.647610689999965
642,"score_sas(2200, top_bow, 30) ", 0.00026656499994714977
643,"score_jaccard(2200, top_bow, 30) ", 1.6570250459999443
644,"score_sas(2200, w2v_weighted, 30) ", 0.0002645580000262271
645,"score_jaccard(2200, w2v_weighted, 30) ", 1.6648646259998259
646,"score_sas(2200, w2v_sif, 30) ", 0.00026497199996811105
647,"score_jaccard(2200, w2v_sif, 30) ", 1.6622129249999489
648,"clust_any_ref(2200, top_tfidf, 30) ", 4.036951068000008
649,"clust_any_ref(2200, top_bow, 30) ", 4.0898586610001075
650,"clust_any_ref(2200, w2v_weighted, 30) ", 4.272340562999943
651,"clust_any_ref(2200, w2v_sif, 30) ", 4.274613100000124
652,"score_sas(2200, top_tfidf, 30) ", 0.0002721359999213746
653,"score_jaccard(2200, top_tfidf, 30) ", 1.6656772869998804
654,"score_sas(2200, top_bow, 30) ", 0.0002694299998893257
655,"score_jaccard(2200, top_bow, 30) ", 1.6796412689998306
656,"score_sas(2200, w2v_weighted, 30) ", 0.0002658230000633921
657,"score_jaccard(2200, w2v_weighted, 30) ", 1.6837920940001823
658,"score_sas(2200, w2v_sif, 30) ", 0.0002647169999363541
659,"score_jaccard(2200, w2v_sif, 30) ", 1.6912709389998781
660,"clust_any_ref(2200, top_tfidf, 30) ", 4.021917846999941
661,"clust_any_ref(2200, top_bow, 30) ", 4.068568015999972
662,"clust_any_ref(2200, w2v_weighted, 30) ", 4.286799047000159
663,"clust_any_ref(2200, w2v_sif, 30) ", 4.269655835999856
664,"score_sas(2200, top_tfidf, 30) ", 0.00026873299998442235
665,"score_jaccard(2200, top_tfidf, 30) ", 1.6717885749999368
666,"score_sas(2200, top_bow, 30) ", 0.0002866279999125254
667,"score_jaccard(2200, top_bow, 30) ", 1.6862799279999763
668,"score_sas(2200, w2v_weighted, 30) ", 0.00028035800005454803
669,"score_jaccard(2200, w2v_weighted, 30) ", 1.65616516099999
670,"score_sas(2200, w2v_sif, 30) ", 0.0002653270000791963
671,"score_jaccard(2200, w2v_sif, 30) ", 1.6580726180000056
672,"clust_any_ref(2200, top_tfidf, 30) ", 4.003236632999915
673,"clust_any_ref(2200, top_bow, 30) ", 4.060682445000111
674,"clust_any_ref(2200, w2v_weighted, 30) ", 4.186168628999894
675,"clust_any_ref(2200, w2v_sif, 30) ", 4.29366701899994
676,"score_sas(2200, top_tfidf, 30) ", 0.00026683999999477237
677,"score_jaccard(2200, top_tfidf, 30) ", 1.6652778470001977
678,"score_sas(2200, top_bow, 30) ", 0.0002684830001271621
679,"score_jaccard(2200, top_bow, 30) ", 1.6646258979999402
680,"score_sas(2200, w2v_weighted, 30) ", 0.00028609300011339656
681,"score_jaccard(2200, w2v_weighted, 30) ", 1.6630850169999576
682,"score_sas(2200, w2v_sif, 30) ", 0.00026425700002619124
683,"score_jaccard(2200, w2v_sif, 30) ", 1.654376604999925
684,"clust_any_ref(2200, top_tfidf, 30) ", 4.04219460499985
685,"clust_any_ref(2200, top_bow, 30) ", 4.075348249999934
686,"clust_any_ref(2200, w2v_weighted, 30) ", 4.263570594999919
687,"clust_any_ref(2200, w2v_sif, 30) ", 4.240121108999801
688,"score_sas(2200, top_tfidf, 30) ", 0.0002708009999423666
689,"score_jaccard(2200, top_tfidf, 30) ", 1.6777214909998293
690,"score_sas(2200, top_bow, 30) ", 0.0002809190000334638
691,"score_jaccard(2200, top_bow, 30) ", 1.662936942999977
692,"score_sas(2200, w2v_weighted, 30) ", 0.0002948139999716659
693,"score_jaccard(2200, w2v_weighted, 30) ", 1.6790034579998974
694,"score_sas(2200, w2v_sif, 30) ", 0.00026839600013772724
695,"score_jaccard(2200, w2v_sif, 30) ", 1.6754616880000412
696,"clust_any_ref(2200, top_tfidf, 30) ", 4.106400338999947
697,"clust_any_ref(2200, top_bow, 30) ", 4.007007095000063
698,"clust_any_ref(2200, w2v_weighted, 30) ", 4.251499169999988
699,"clust_any_ref(2200, w2v_sif, 30) ", 4.1749876210001275
700,"score_sas(2200, top_tfidf, 30) ", 0.0002684779999526654
701,"score_jaccard(2200, top_tfidf, 30) ", 1.6638385229998676
702,"score_sas(2200, top_bow, 30) ", 0.0002667119999841816
703,"score_jaccard(2200, top_bow, 30) ", 1.6691447420000713
704,"score_sas(2200, w2v_weighted, 30) ", 0.00028007099990645656
705,"score_jaccard(2200, w2v_weighted, 30) ", 1.6695933720000085
706,"score_sas(2200, w2v_sif, 30) ", 0.00026204400001006434
707,"score_jaccard(2200, w2v_sif, 30) ", 1.6615035719999014
708,"clust_any_ref(2200, top_tfidf, 30) ", 4.0034993159999885
709,"clust_any_ref(2200, top_bow, 30) ", 4.051507124999944
710,"clust_any_ref(2200, w2v_weighted, 30) ", 4.253416188000074
711,"clust_any_ref(2200, w2v_sif, 30) ", 4.268795879999971
712,"score_sas(2200, top_tfidf, 30) ", 0.00027914499992220954
713,"score_jaccard(2200, top_tfidf, 30) ", 1.6632768050001232
714,"score_sas(2200, top_bow, 30) ", 0.0002861840000605298
715,"score_jaccard(2200, top_bow, 30) ", 1.6590616080000018
716,"score_sas(2200, w2v_weighted, 30) ", 0.00026424799989399617
717,"score_jaccard(2200, w2v_weighted, 30) ", 1.6452496510000856
718,"score_sas(2200, w2v_sif, 30) ", 0.0002676619999419927
719,"score_jaccard(2200, w2v_sif, 30) ", 1.6550890230000732
720,"clust_any_ref(2200, top_tfidf, 30) ", 3.977379368000129
721,"clust_any_ref(2200, top_bow, 30) ", 4.016914487999884
722,"clust_any_ref(2200, w2v_weighted, 30) ", 4.272416427000053
723,"clust_any_ref(2200, w2v_sif, 30) ", 4.329411131999905
724,"score_sas(2200, top_tfidf, 30) ", 0.0002979859998504253
725,"score_jaccard(2200, top_tfidf, 30) ", 1.6920696219999627
726,"score_sas(2200, top_bow, 30) ", 0.00026933100002679566
727,"score_jaccard(2200, top_bow, 30) ", 1.657586125999842
728,"score_sas(2200, w2v_weighted, 30) ", 0.0002639860001636407
729,"score_jaccard(2200, w2v_weighted, 30) ", 1.6818004329998075
730,"score_sas(2200, w2v_sif, 30) ", 0.0002643509999415983
731,"score_jaccard(2200, w2v_sif, 30) ", 1.6734648669998933
732,"clust_any_ref(2200, top_tfidf, 30) ", 3.998784449999903
733,"clust_any_ref(2200, top_bow, 30) ", 4.105689916000074
734,"clust_any_ref(2200, w2v_weighted, 30) ", 4.1754351080001015
735,"clust_any_ref(2200, w2v_sif, 30) ", 4.231133285000169
736,"score_sas(2200, top_tfidf, 30) ", 0.00026977600009558955
737,"score_jaccard(2200, top_tfidf, 30) ", 1.6858875850000459
738,"score_sas(2200, top_bow, 30) ", 0.0002623450000101002
739,"score_jaccard(2200, top_bow, 30) ", 1.6518535239999892
740,"score_sas(2200, w2v_weighted, 30) ", 0.0002639489998728095
741,"score_jaccard(2200, w2v_weighted, 30) ", 1.6660942789999353
742,"score_sas(2200, w2v_sif, 30) ", 0.0002687599999262602
743,"score_jaccard(2200, w2v_sif, 30) ", 1.6773538630000075
744,"clust_any_ref(2200, top_tfidf, 30) ", 4.039554007000106
745,"clust_any_ref(2200, top_bow, 30) ", 4.043433047999997
