,scoreType,score
0,sas(bert),0.05757575757575758
1,sas(bert),0.08787878787878789
2,sas(bert),0.027272727272727275
3,sas(bert),-0.003030303030303029
4,sas(bert),-0.03333333333333333
5,sas(bert),-0.03333333333333333
6,sas(bert),-0.003030303030303029
7,sas(bert),0.05757575757575758
8,sas(bert),0.027272727272727275
9,sas(bert),-0.003030303030303029
10,sas(bert),-0.03333333333333333
11,sas(bert),0.027272727272727275
12,sas(bert),0.05757575757575758
13,sas(bert),0.05757575757575758
14,sas(bert),-0.003030303030303029
15,sas(bert),-0.003030303030303029
16,sas(bert),-0.003030303030303029
17,sas(bert),-0.03333333333333333
18,sas(bert),0.027272727272727275
19,sas(bert),0.027272727272727275
20,sas(bert),0.027272727272727275
21,sas(bert),-0.03333333333333333
22,sas(bert),-0.003030303030303029
23,sas(bert),-0.003030303030303029
24,sas(bert),-0.03333333333333333
25,sas(bert),-0.03333333333333333
26,sas(bert),0.05757575757575758
27,sas(bert),-0.003030303030303029
28,sas(bert),0.027272727272727275
29,sas(bert),-0.03333333333333333
30,sas(bert),0.027272727272727275
31,sas(bert),-0.003030303030303029
32,sas(bert),-0.03333333333333333
33,sas(bert),0.027272727272727275
34,sas(bert),-0.003030303030303029
35,sas(bert),-0.003030303030303029
36,sas(bert),0.027272727272727275
37,sas(bert),-0.003030303030303029
38,sas(bert),-0.003030303030303029
39,sas(bert),-0.03333333333333333
40,sas(bert),-0.03333333333333333
41,sas(bert),-0.003030303030303029
42,sas(bert),0.027272727272727275
43,sas(bert),0.08787878787878789
44,sas(bert),0.027272727272727275
45,sas(bert),-0.003030303030303029
46,sas(bert),-0.03333333333333333
47,sas(bert),-0.03333333333333333
48,sas(bert),0.027272727272727275
49,sas(bert),-0.03333333333333333
50,sas(bert),0.05757575757575758
51,sas(bert),-0.003030303030303029
52,sas(bert),0.027272727272727275
53,sas(bert),-0.003030303030303029
54,sas(bert),-0.03333333333333333
55,sas(bert),0.027272727272727275
56,sas(bert),-0.003030303030303029
57,sas(bert),0.027272727272727275
58,sas(bert),0.05757575757575758
59,sas(bert),-0.003030303030303029
60,sas(bert),-0.003030303030303029
61,sas(bert),-0.003030303030303029
62,sas(bert),-0.003030303030303029
63,sas(bert),0.05757575757575758
64,sas(bert),0.05757575757575758
65,sas(bert),-0.003030303030303029
66,sas(bert),0.027272727272727275
67,sas(bert),0.027272727272727275
68,sas(bert),-0.03333333333333333
69,sas(bert),-0.003030303030303029
70,sas(bert),-0.003030303030303029
71,sas(bert),-0.003030303030303029
72,sas(bert),-0.03333333333333333
73,sas(bert),0.027272727272727275
74,sas(bert),-0.03333333333333333
75,sas(bert),-0.003030303030303029
76,sas(bert),-0.003030303030303029
77,sas(bert),-0.03333333333333333
78,sas(bert),-0.003030303030303029
79,sas(bert),0.027272727272727275
80,sas(bert),-0.003030303030303029
81,sas(bert),-0.003030303030303029
82,sas(bert),-0.03333333333333333
83,sas(bert),0.1181818181818182
84,sas(bert),0.027272727272727275
85,sas(bert),0.027272727272727275
86,sas(bert),-0.003030303030303029
87,sas(bert),-0.003030303030303029
88,sas(bert),-0.003030303030303029
89,sas(bert),-0.003030303030303029
90,sas(bert),-0.003030303030303029
91,sas(bert),-0.03333333333333333
92,sas(bert),0.027272727272727275
93,sas(bert),-0.03333333333333333
94,sas(bert),0.05757575757575758
95,sas(bert),-0.003030303030303029
96,sas(bert),-0.03333333333333333
97,sas(bert),0.027272727272727275
98,sas(bert),-0.003030303030303029
99,sas(bert),0.08787878787878789
100,sas(top_tfidf),-0.003030303030303029
101,sas(top_tfidf),-0.003030303030303029
102,sas(top_tfidf),-0.003030303030303029
103,sas(top_tfidf),-0.03333333333333333
104,sas(top_tfidf),-0.003030303030303029
105,sas(top_tfidf),-0.003030303030303029
106,sas(top_tfidf),0.027272727272727275
107,sas(top_tfidf),0.027272727272727275
108,sas(top_tfidf),-0.003030303030303029
109,sas(top_tfidf),0.027272727272727275
110,sas(top_tfidf),0.027272727272727275
111,sas(top_tfidf),0.027272727272727275
112,sas(top_tfidf),-0.03333333333333333
113,sas(top_tfidf),0.027272727272727275
114,sas(top_tfidf),0.027272727272727275
115,sas(top_tfidf),0.027272727272727275
116,sas(top_tfidf),-0.03333333333333333
117,sas(top_tfidf),-0.03333333333333333
118,sas(top_tfidf),-0.03333333333333333
119,sas(top_tfidf),0.027272727272727275
120,sas(top_tfidf),0.05757575757575758
121,sas(top_tfidf),-0.003030303030303029
122,sas(top_tfidf),-0.003030303030303029
123,sas(top_tfidf),-0.03333333333333333
124,sas(top_tfidf),-0.003030303030303029
125,sas(top_tfidf),-0.003030303030303029
126,sas(top_tfidf),-0.03333333333333333
127,sas(top_tfidf),0.027272727272727275
128,sas(top_tfidf),-0.003030303030303029
129,sas(top_tfidf),-0.03333333333333333
130,sas(top_tfidf),-0.03333333333333333
131,sas(top_tfidf),0.05757575757575758
132,sas(top_tfidf),-0.003030303030303029
133,sas(top_tfidf),0.05757575757575758
134,sas(top_tfidf),-0.03333333333333333
135,sas(top_tfidf),-0.003030303030303029
136,sas(top_tfidf),0.027272727272727275
137,sas(top_tfidf),0.027272727272727275
138,sas(top_tfidf),0.027272727272727275
139,sas(top_tfidf),-0.003030303030303029
140,sas(top_tfidf),-0.03333333333333333
141,sas(top_tfidf),-0.003030303030303029
142,sas(top_tfidf),-0.003030303030303029
143,sas(top_tfidf),-0.003030303030303029
144,sas(top_tfidf),-0.03333333333333333
145,sas(top_tfidf),-0.003030303030303029
146,sas(top_tfidf),-0.003030303030303029
147,sas(top_tfidf),-0.03333333333333333
148,sas(top_tfidf),0.027272727272727275
149,sas(top_tfidf),-0.003030303030303029
150,sas(top_tfidf),-0.003030303030303029
151,sas(top_tfidf),0.027272727272727275
152,sas(top_tfidf),-0.003030303030303029
153,sas(top_tfidf),0.05757575757575758
154,sas(top_tfidf),0.027272727272727275
155,sas(top_tfidf),-0.003030303030303029
156,sas(top_tfidf),0.027272727272727275
157,sas(top_tfidf),-0.003030303030303029
158,sas(top_tfidf),0.08787878787878789
159,sas(top_tfidf),-0.003030303030303029
160,sas(top_tfidf),0.08787878787878789
161,sas(top_tfidf),-0.003030303030303029
162,sas(top_tfidf),0.027272727272727275
163,sas(top_tfidf),0.027272727272727275
164,sas(top_tfidf),0.027272727272727275
165,sas(top_tfidf),-0.03333333333333333
166,sas(top_tfidf),-0.003030303030303029
167,sas(top_tfidf),-0.003030303030303029
168,sas(top_tfidf),-0.03333333333333333
169,sas(top_tfidf),0.027272727272727275
170,sas(top_tfidf),-0.003030303030303029
171,sas(top_tfidf),-0.003030303030303029
172,sas(top_tfidf),0.027272727272727275
173,sas(top_tfidf),-0.003030303030303029
174,sas(top_tfidf),-0.003030303030303029
175,sas(top_tfidf),-0.03333333333333333
176,sas(top_tfidf),0.027272727272727275
177,sas(top_tfidf),0.027272727272727275
178,sas(top_tfidf),-0.003030303030303029
179,sas(top_tfidf),0.05757575757575758
180,sas(top_tfidf),-0.003030303030303029
181,sas(top_tfidf),-0.03333333333333333
182,sas(top_tfidf),-0.003030303030303029
183,sas(top_tfidf),-0.03333333333333333
184,sas(top_tfidf),0.027272727272727275
185,sas(top_tfidf),0.027272727272727275
186,sas(top_tfidf),0.05757575757575758
187,sas(top_tfidf),0.027272727272727275
188,sas(top_tfidf),-0.003030303030303029
189,sas(top_tfidf),0.027272727272727275
190,sas(top_tfidf),-0.003030303030303029
191,sas(top_tfidf),-0.003030303030303029
192,sas(top_tfidf),-0.003030303030303029
193,sas(top_tfidf),-0.003030303030303029
194,sas(top_tfidf),0.05757575757575758
195,sas(top_tfidf),-0.03333333333333333
196,sas(top_tfidf),0.05757575757575758
197,sas(top_tfidf),-0.003030303030303029
198,sas(top_tfidf),0.05757575757575758
199,sas(top_tfidf),-0.003030303030303029
200,sas(top_bow),0.08787878787878789
201,sas(top_bow),0.027272727272727275
202,sas(top_bow),-0.03333333333333333
203,sas(top_bow),-0.03333333333333333
204,sas(top_bow),0.05757575757575758
205,sas(top_bow),-0.03333333333333333
206,sas(top_bow),-0.003030303030303029
207,sas(top_bow),0.05757575757575758
208,sas(top_bow),-0.003030303030303029
209,sas(top_bow),0.027272727272727275
210,sas(top_bow),0.027272727272727275
211,sas(top_bow),0.05757575757575758
212,sas(top_bow),-0.003030303030303029
213,sas(top_bow),0.027272727272727275
214,sas(top_bow),0.027272727272727275
215,sas(top_bow),0.027272727272727275
216,sas(top_bow),-0.03333333333333333
217,sas(top_bow),0.027272727272727275
218,sas(top_bow),-0.03333333333333333
219,sas(top_bow),-0.003030303030303029
220,sas(top_bow),-0.003030303030303029
221,sas(top_bow),0.08787878787878789
222,sas(top_bow),-0.003030303030303029
223,sas(top_bow),-0.003030303030303029
224,sas(top_bow),-0.003030303030303029
225,sas(top_bow),-0.03333333333333333
226,sas(top_bow),0.027272727272727275
227,sas(top_bow),0.027272727272727275
228,sas(top_bow),-0.03333333333333333
229,sas(top_bow),-0.003030303030303029
230,sas(top_bow),-0.03333333333333333
231,sas(top_bow),-0.003030303030303029
232,sas(top_bow),0.027272727272727275
233,sas(top_bow),0.05757575757575758
234,sas(top_bow),-0.03333333333333333
235,sas(top_bow),-0.003030303030303029
236,sas(top_bow),-0.003030303030303029
237,sas(top_bow),-0.003030303030303029
238,sas(top_bow),-0.003030303030303029
239,sas(top_bow),0.05757575757575758
240,sas(top_bow),-0.003030303030303029
241,sas(top_bow),0.027272727272727275
242,sas(top_bow),-0.003030303030303029
243,sas(top_bow),0.08787878787878789
244,sas(top_bow),0.027272727272727275
245,sas(top_bow),0.08787878787878789
246,sas(top_bow),0.05757575757575758
247,sas(top_bow),0.027272727272727275
248,sas(top_bow),0.05757575757575758
249,sas(top_bow),0.027272727272727275
250,sas(top_bow),-0.03333333333333333
251,sas(top_bow),-0.03333333333333333
252,sas(top_bow),-0.03333333333333333
253,sas(top_bow),-0.03333333333333333
254,sas(top_bow),-0.003030303030303029
255,sas(top_bow),0.05757575757575758
256,sas(top_bow),0.027272727272727275
257,sas(top_bow),0.027272727272727275
258,sas(top_bow),-0.003030303030303029
259,sas(top_bow),0.05757575757575758
260,sas(top_bow),-0.03333333333333333
261,sas(top_bow),0.05757575757575758
262,sas(top_bow),-0.03333333333333333
263,sas(top_bow),-0.003030303030303029
264,sas(top_bow),-0.03333333333333333
265,sas(top_bow),0.05757575757575758
266,sas(top_bow),-0.003030303030303029
267,sas(top_bow),-0.03333333333333333
268,sas(top_bow),-0.03333333333333333
269,sas(top_bow),0.027272727272727275
270,sas(top_bow),-0.03333333333333333
271,sas(top_bow),-0.003030303030303029
272,sas(top_bow),0.027272727272727275
273,sas(top_bow),0.05757575757575758
274,sas(top_bow),0.05757575757575758
275,sas(top_bow),-0.003030303030303029
276,sas(top_bow),-0.03333333333333333
277,sas(top_bow),-0.003030303030303029
278,sas(top_bow),0.05757575757575758
279,sas(top_bow),0.027272727272727275
280,sas(top_bow),0.027272727272727275
281,sas(top_bow),-0.003030303030303029
282,sas(top_bow),-0.03333333333333333
283,sas(top_bow),-0.003030303030303029
284,sas(top_bow),-0.003030303030303029
285,sas(top_bow),0.027272727272727275
286,sas(top_bow),0.027272727272727275
287,sas(top_bow),0.05757575757575758
288,sas(top_bow),0.027272727272727275
289,sas(top_bow),-0.003030303030303029
290,sas(top_bow),-0.03333333333333333
291,sas(top_bow),-0.03333333333333333
292,sas(top_bow),0.027272727272727275
293,sas(top_bow),0.027272727272727275
294,sas(top_bow),0.027272727272727275
295,sas(top_bow),-0.03333333333333333
296,sas(top_bow),-0.003030303030303029
297,sas(top_bow),-0.003030303030303029
298,sas(top_bow),0.027272727272727275
299,sas(top_bow),-0.003030303030303029
300,sas(w2v_weighted),0.05757575757575758
301,sas(w2v_weighted),-0.003030303030303029
302,sas(w2v_weighted),0.027272727272727275
303,sas(w2v_weighted),0.027272727272727275
304,sas(w2v_weighted),-0.003030303030303029
305,sas(w2v_weighted),0.08787878787878789
306,sas(w2v_weighted),0.027272727272727275
307,sas(w2v_weighted),-0.003030303030303029
308,sas(w2v_weighted),0.05757575757575758
309,sas(w2v_weighted),0.08787878787878789
310,sas(w2v_weighted),-0.003030303030303029
311,sas(w2v_weighted),0.1181818181818182
312,sas(w2v_weighted),0.027272727272727275
313,sas(w2v_weighted),0.05757575757575758
314,sas(w2v_weighted),0.027272727272727275
315,sas(w2v_weighted),0.027272727272727275
316,sas(w2v_weighted),0.027272727272727275
317,sas(w2v_weighted),0.1181818181818182
318,sas(w2v_weighted),0.05757575757575758
319,sas(w2v_weighted),0.1181818181818182
320,sas(w2v_weighted),0.1181818181818182
321,sas(w2v_weighted),0.08787878787878789
322,sas(w2v_weighted),0.027272727272727275
323,sas(w2v_weighted),0.05757575757575758
324,sas(w2v_weighted),0.05757575757575758
325,sas(w2v_weighted),0.05757575757575758
326,sas(w2v_weighted),0.05757575757575758
327,sas(w2v_weighted),0.05757575757575758
328,sas(w2v_weighted),-0.003030303030303029
329,sas(w2v_weighted),-0.003030303030303029
330,sas(w2v_weighted),-0.03333333333333333
331,sas(w2v_weighted),0.027272727272727275
332,sas(w2v_weighted),0.1181818181818182
333,sas(w2v_weighted),0.027272727272727275
334,sas(w2v_weighted),-0.03333333333333333
335,sas(w2v_weighted),0.1181818181818182
336,sas(w2v_weighted),0.1181818181818182
337,sas(w2v_weighted),0.027272727272727275
338,sas(w2v_weighted),0.027272727272727275
339,sas(w2v_weighted),-0.003030303030303029
340,sas(w2v_weighted),-0.003030303030303029
341,sas(w2v_weighted),0.027272727272727275
342,sas(w2v_weighted),0.027272727272727275
343,sas(w2v_weighted),0.08787878787878789
344,sas(w2v_weighted),-0.003030303030303029
345,sas(w2v_weighted),-0.003030303030303029
346,sas(w2v_weighted),0.027272727272727275
347,sas(w2v_weighted),0.05757575757575758
348,sas(w2v_weighted),0.05757575757575758
349,sas(w2v_weighted),0.05757575757575758
350,sas(w2v_weighted),-0.03333333333333333
351,sas(w2v_weighted),0.05757575757575758
352,sas(w2v_weighted),0.05757575757575758
353,sas(w2v_weighted),0.1484848484848485
354,sas(w2v_weighted),0.05757575757575758
355,sas(w2v_weighted),0.1484848484848485
356,sas(w2v_weighted),0.05757575757575758
357,sas(w2v_weighted),0.027272727272727275
358,sas(w2v_weighted),0.027272727272727275
359,sas(w2v_weighted),0.05757575757575758
360,sas(w2v_weighted),0.027272727272727275
361,sas(w2v_weighted),0.027272727272727275
362,sas(w2v_weighted),0.027272727272727275
363,sas(w2v_weighted),0.1484848484848485
364,sas(w2v_weighted),0.05757575757575758
365,sas(w2v_weighted),0.027272727272727275
366,sas(w2v_weighted),0.027272727272727275
367,sas(w2v_weighted),0.05757575757575758
368,sas(w2v_weighted),0.1484848484848485
369,sas(w2v_weighted),0.08787878787878789
370,sas(w2v_weighted),-0.03333333333333333
371,sas(w2v_weighted),0.027272727272727275
372,sas(w2v_weighted),0.05757575757575758
373,sas(w2v_weighted),0.05757575757575758
374,sas(w2v_weighted),-0.003030303030303029
375,sas(w2v_weighted),0.1181818181818182
376,sas(w2v_weighted),-0.003030303030303029
377,sas(w2v_weighted),0.1484848484848485
378,sas(w2v_weighted),-0.003030303030303029
379,sas(w2v_weighted),0.08787878787878789
380,sas(w2v_weighted),0.027272727272727275
381,sas(w2v_weighted),0.05757575757575758
382,sas(w2v_weighted),-0.003030303030303029
383,sas(w2v_weighted),0.08787878787878789
384,sas(w2v_weighted),0.027272727272727275
385,sas(w2v_weighted),0.05757575757575758
386,sas(w2v_weighted),0.05757575757575758
387,sas(w2v_weighted),0.027272727272727275
388,sas(w2v_weighted),0.1181818181818182
389,sas(w2v_weighted),-0.003030303030303029
390,sas(w2v_weighted),0.027272727272727275
391,sas(w2v_weighted),0.027272727272727275
392,sas(w2v_weighted),0.05757575757575758
393,sas(w2v_weighted),0.05757575757575758
394,sas(w2v_weighted),0.05757575757575758
395,sas(w2v_weighted),0.027272727272727275
396,sas(w2v_weighted),0.1181818181818182
397,sas(w2v_weighted),0.05757575757575758
398,sas(w2v_weighted),0.05757575757575758
399,sas(w2v_weighted),0.05757575757575758
400,sas(w2v_sif),0.1181818181818182
401,sas(w2v_sif),0.05757575757575758
402,sas(w2v_sif),0.1181818181818182
403,sas(w2v_sif),0.027272727272727275
404,sas(w2v_sif),0.08787878787878789
405,sas(w2v_sif),0.05757575757575758
406,sas(w2v_sif),0.027272727272727275
407,sas(w2v_sif),0.027272727272727275
408,sas(w2v_sif),0.027272727272727275
409,sas(w2v_sif),0.05757575757575758
410,sas(w2v_sif),0.027272727272727275
411,sas(w2v_sif),-0.003030303030303029
412,sas(w2v_sif),0.027272727272727275
413,sas(w2v_sif),0.1181818181818182
414,sas(w2v_sif),0.08787878787878789
415,sas(w2v_sif),0.05757575757575758
416,sas(w2v_sif),0.08787878787878789
417,sas(w2v_sif),-0.003030303030303029
418,sas(w2v_sif),-0.003030303030303029
419,sas(w2v_sif),0.08787878787878789
420,sas(w2v_sif),0.1181818181818182
421,sas(w2v_sif),0.05757575757575758
422,sas(w2v_sif),0.05757575757575758
423,sas(w2v_sif),0.1181818181818182
424,sas(w2v_sif),0.08787878787878789
425,sas(w2v_sif),-0.03333333333333333
426,sas(w2v_sif),0.08787878787878789
427,sas(w2v_sif),0.08787878787878789
428,sas(w2v_sif),0.027272727272727275
429,sas(w2v_sif),0.027272727272727275
430,sas(w2v_sif),0.08787878787878789
431,sas(w2v_sif),0.08787878787878789
432,sas(w2v_sif),0.027272727272727275
433,sas(w2v_sif),0.027272727272727275
434,sas(w2v_sif),0.027272727272727275
435,sas(w2v_sif),-0.003030303030303029
436,sas(w2v_sif),0.08787878787878789
437,sas(w2v_sif),0.08787878787878789
438,sas(w2v_sif),-0.003030303030303029
439,sas(w2v_sif),0.05757575757575758
440,sas(w2v_sif),0.1484848484848485
441,sas(w2v_sif),0.027272727272727275
442,sas(w2v_sif),0.027272727272727275
443,sas(w2v_sif),-0.003030303030303029
444,sas(w2v_sif),0.1181818181818182
445,sas(w2v_sif),-0.003030303030303029
446,sas(w2v_sif),0.05757575757575758
447,sas(w2v_sif),0.027272727272727275
448,sas(w2v_sif),0.08787878787878789
449,sas(w2v_sif),0.08787878787878789
450,sas(w2v_sif),-0.03333333333333333
451,sas(w2v_sif),0.08787878787878789
452,sas(w2v_sif),0.08787878787878789
453,sas(w2v_sif),-0.03333333333333333
454,sas(w2v_sif),0.05757575757575758
455,sas(w2v_sif),0.05757575757575758
456,sas(w2v_sif),0.05757575757575758
457,sas(w2v_sif),0.027272727272727275
458,sas(w2v_sif),0.1181818181818182
459,sas(w2v_sif),0.08787878787878789
460,sas(w2v_sif),0.08787878787878789
461,sas(w2v_sif),-0.003030303030303029
462,sas(w2v_sif),0.08787878787878789
463,sas(w2v_sif),0.027272727272727275
464,sas(w2v_sif),0.027272727272727275
465,sas(w2v_sif),0.08787878787878789
466,sas(w2v_sif),0.08787878787878789
467,sas(w2v_sif),0.1787878787878788
468,sas(w2v_sif),0.08787878787878789
469,sas(w2v_sif),0.1181818181818182
470,sas(w2v_sif),0.027272727272727275
471,sas(w2v_sif),-0.003030303030303029
472,sas(w2v_sif),0.08787878787878789
473,sas(w2v_sif),0.027272727272727275
474,sas(w2v_sif),-0.03333333333333333
475,sas(w2v_sif),0.05757575757575758
476,sas(w2v_sif),0.05757575757575758
477,sas(w2v_sif),0.1181818181818182
478,sas(w2v_sif),0.05757575757575758
479,sas(w2v_sif),0.1181818181818182
480,sas(w2v_sif),0.027272727272727275
481,sas(w2v_sif),0.08787878787878789
482,sas(w2v_sif),0.05757575757575758
483,sas(w2v_sif),0.05757575757575758
484,sas(w2v_sif),0.1484848484848485
485,sas(w2v_sif),0.05757575757575758
486,sas(w2v_sif),0.1181818181818182
487,sas(w2v_sif),0.05757575757575758
488,sas(w2v_sif),0.08787878787878789
489,sas(w2v_sif),0.027272727272727275
490,sas(w2v_sif),0.08787878787878789
491,sas(w2v_sif),0.027272727272727275
492,sas(w2v_sif),0.1181818181818182
493,sas(w2v_sif),0.08787878787878789
494,sas(w2v_sif),0.05757575757575758
495,sas(w2v_sif),0.1181818181818182
496,sas(w2v_sif),0.08787878787878789
497,sas(w2v_sif),0.05757575757575758
498,sas(w2v_sif),0.08787878787878789
499,sas(w2v_sif),0.05757575757575758
500,jaccard(bert),0.053339284610086864
501,jaccard(bert),0.0532606542189098
502,jaccard(bert),0.0532997753887569
503,jaccard(bert),0.0533454087978223
504,jaccard(bert),0.05309220929452334
505,jaccard(bert),0.05312662777829799
506,jaccard(bert),0.053601286144680176
507,jaccard(bert),0.05327125490405648
508,jaccard(bert),0.05307590968786703
509,jaccard(bert),0.05336443991665238
510,jaccard(bert),0.053239779872245735
511,jaccard(bert),0.05359521053021528
512,jaccard(bert),0.05335254245414769
513,jaccard(bert),0.05364131505286101
514,jaccard(bert),0.053142431741381835
515,jaccard(bert),0.053513065965181066
516,jaccard(bert),0.053654340137199635
517,jaccard(bert),0.0531079269480305
518,jaccard(bert),0.05326521519952106
519,jaccard(bert),0.053391800500246146
520,jaccard(bert),0.053582376067609655
521,jaccard(bert),0.05323810767090453
522,jaccard(bert),0.053041281533378504
